user,text,date,count
david-2012,"> The current geotrellis version we applied is from master branch in October, 2016. > > And yes, we have enough RAM and space, the JVM heap size is specified to 35GB for Spark driver and each excutor.> > The tiff file is too big. I append the gdalinfo details as below.# 1. This is the Compressed tiff file info:> -rwxr-xr-x 1 root root        83 8_ñ_  12 15:15 Raster_2014_THU.tfw> -rwxr-xr-x 1 root root 400044317 8_ñ_  12 16:03 Raster_2014_THU.tif> -rwxr-xr-x 1 root root 146951926 8_ñ_  13 21:48 Raster_2014_THU.tif.ovr> -rwxr-xr-x 1 root root         5 8_ñ_  13 16:53 Raster_2014_THU.tif.vat.cpg> -rwxr-xr-x 1 root root       490 8_ñ_  13 16:53 Raster_2014_THU.tif.vat.dbf> -rwxr-xr-x 1 root root      2048 8_ñ_  29 22:12 Raster_2014_THU.tif.vat.Value.atx> > [root@cu10 2014]# gdalinfo Raster_2014_THU.tif> Driver: GTiff/GeoTIFF> Files: Raster_2014_THU.tif>        Raster_2014_THU.tif.ovr> Size is 172800, 72000> Coordinate System is:> GEOGCS[""WGS 84"",>     DATUM[""WGS_1984"",>         SPHEROID[""WGS 84"",6378137,298.257223563,>             AUTHORITY[""EPSG"",""7030""]],>         AUTHORITY[""EPSG"",""6326""]],>     PRIMEM[""Greenwich"",0],>     UNIT[""degree"",0.0174532925199433],>     AUTHORITY[""EPSG"",""4326""]]> Origin = (-179.999988509145879,89.999995281091472)> Pixel Size = (0.002083333333333,-0.002083333333333)> Metadata:>   AREA_OR_POINT=Area>   DataType=Generic> Image Structure Metadata:>   COMPRESSION=LZW>   INTERLEAVE=BAND> Corner Coordinates:> Upper Left  (-179.9999885,  89.9999953) (179d59'59.96""W, 89d59'59.98""N)> Lower Left  (-179.9999885, -60.0000047) (179d59'59.96""W, 60d 0' 0.02""S)> Upper Right ( 180.0000115,  89.9999953) (180d 0' 0.04""E, 89d59'59.98""N)> Lower Right ( 180.0000115, -60.0000047) (180d 0' 0.04""E, 60d 0' 0.02""S)> Center      (   0.0000115,  14.9999953) (  0d 0' 0.04""E, 14d59'59.98""N)> Band 1 Block=128x128 Type=Byte, ColorInterp=Gray>   NoData Value=0>   Overviews: 86400x36000, 43200x18000, 21600x9000, 10800x4500, 5400x2250, 2700x1125, 1350x563, 675x282, 338x141>   Metadata:>     SourceBandIndex=0# 2. This is the uncompressed tiff's file info:-rw-r--r-- 1 root root 12442752666 12_ñ_ 28 2016 Raster_LandCover_global_0.00208_1y_2014_2014.tif<gdalinfo detail>> [root@cu10 2014_2014_0.00208_1y_Raster_2014]# gdalinfo Raster_LandCover_global.tif> Driver: GTiff/GeoTIFF> Files: Raster_LandCover_global.tif> Size is 172800, 72000> Coordinate System is:> GEOGCS[""WGS 84"",>     DATUM[""WGS_1984"",>         SPHEROID[""WGS 84"",6378137,298.257223563,>             AUTHORITY[""EPSG"",""7030""]],>         AUTHORITY[""EPSG"",""6326""]],>     PRIMEM[""Greenwich"",0],>     UNIT[""degree"",0.0174532925199433],>     AUTHORITY[""EPSG"",""4326""]]> Origin = (-179.999988509145879,89.999995281091472)> Pixel Size = (0.002083333333333,-0.002083333333333)> Metadata:>   AREA_OR_POINT=Area>   DataType=Generic> Image Structure Metadata:>   INTERLEAVE=BAND> Corner Coordinates:> Upper Left  (-179.9999885,  89.9999953) (179d59'59.96""W, 89d59'59.98""N)> Lower Left  (-179.9999885, -60.0000047) (179d59'59.96""W, 60d 0' 0.02""S)> Upper Right ( 180.0000115,  89.9999953) (180d 0' 0.04""E, 89d59'59.98""N)> Lower Right ( 180.0000115, -60.0000047) (180d 0' 0.04""E, 60d 0' 0.02""S)> Center      (   0.0000115,  14.9999953) (  0d 0' 0.04""E, 14d59'59.98""N)> Band 1 Block=172800x1 Type=Byte, ColorInterp=Gray>   NoData Value=0>   Metadata:>       SourceBandIndex=0 ============================================================================</gdalinfo detail>> For the tiff file, the spatial resotluion is 250meter, compressed tiff file size is about 500M, and uncompressed size is about 12G. > Notice that the raster size is (172800, 72000), the number of 172800*72000 already exceed max int so that we got following exception when ingest the compressed tiff (500M):> 16/12/27 09:44:08 ERROR Executor: Exception in task 0.0 in stage 0.0 (TID 0)> java.lang.NegativeArraySizeException> 	at 'scala.reflect.ManifestFactory$$anon$6.newArray(Manifest.scala:93)'> 	at 'scala.reflect.ManifestFactory$$anon$6.newArray(Manifest.scala:91)'> 	at scal",12/27/16,1
pomadchin,"hm but you said that you used October, 2016 branch ah",12/27/16,1
pomadchin,anyway,12/27/16,1
pomadchin,what exact tiff throws an error?,12/27/16,1
david-2012,"thanks, I will try the latest branch. haha",12/27/16,1
david-2012,"Both cases of loading the compressed and uncompressed global land cover geotiff  data into Accumulo would throw some errors, the description has appended again as above.",12/27/16,1
pomadchin,cool cool,12/27/16,1
pomadchin,can you upload uncompressed tiff somewhere? or at least compressed,12/27/16,1
pomadchin,any one tiff; just to catch this error,12/27/16,1
david-2012,I will put the compressed tiff data(400M+Ç__ in some shared place so that you can access later.,12/27/16,1
pomadchin,"ok, thanks!",12/27/16,1
david-2012,"thanks, too! :smile: ",12/27/16,1
lossyrob,That is a very large geotiff. You'll have to use the window read functionality to ingest it,12/27/16,1
lossyrob,Are you using ETL to ingest? There is a `maxTileSize` option in the 1.0 version ,12/27/16,1
lossyrob,"I would recommend also filtering  NoData tiles out before saving, since I suspect there will be a lot of NoData tiles that could be discarded",12/27/16,1
david-2012,"yes, I use ETL to ingest. I will have a look for this this option.",12/27/16,1
david-2012,"Thanks for your suggestions, @lossyrob ",12/27/16,1
lossyrob,http://geotrellis.readthedocs.io/en/latest/guide/etl/#input-json,12/27/16,1
lossyrob,The maxTileSize option is described there,12/27/16,1
prahim,"Hi I am trying to mock ```collectionLayerReader.read[SpatialKey, Tile, TileLayerMetadata[SpatialKey]](layerId)```and I am returning ```val tiles: Seq[(SpatialKey, Tile)] with Metadata[TileLayerMetadata[SpatialKey]] =    ContextCollection(tilesSeq, tileLayerMetadata)``` where tilesSeq is Seq[(SpatialKey, Tile)] and tileLayerMetadata is TileLayerMetadata[SpatialKey]but it is not being returned when called upon -- is something wrong in the set up?",12/28/16,1
pomadchin,"@prahim hi! Sry, can_„Žt get your idea; so you are trying to mock file collection layer reader, and? o:",12/28/16,1
pomadchin,"that_„Žs a good way: ```scalaval tiles: Seq[(SpatialKey, Tile)] with Metadata[TileLayerMetadata[SpatialKey]] = ContextCollection(tilesSeq, tileLayerMetadata)```it should work",12/28/16,1
prahim,"@pomadchin yes -- okay, for some reason it doesn't return it when read is called on the mocked collectionLayerReader : mock[CollectionLayerReader[LayerId]] ",12/28/16,1
prahim,"```when(collectionLayerReader.read[SpatialKey, Tile, TileLayerMetadata[SpatialKey]](layerId))        .thenReturn(tiles)```",12/28/16,1
prahim,"I was thinking it had something to do with the SpatialKey, Tile, TileLayerMetadata[SpatialKey] params in the read[] when I stub it because I cannot mix them with read(any[LayerId])",12/28/16,1
pomadchin,do you use scala mock?,12/28/16,1
pomadchin,"though never tried to wrap geotrellis objects with mocks :O ",12/28/16,1
pomadchin,did you take into account all implicits neccesary to call this function?,12/28/16,1
prahim,I am using mockito,12/28/16,1
prahim,I did import import geotrellis.spark.io._ -- I am not getting implicit errors just when it hits the line that it is supposed to be stubbed nothing returns,12/28/16,1
prahim,there are no examples on mocking this function?,12/28/16,1
pomadchin,"@prahim i investigated this issue a bit; the problem caused by implicits; you can try to mock: ```scalaclass ATI { def f[K: AvroRecordCodec]: String = _„ñatimplicit_„ } class AT { def f: String = _„ñatimplicit_„ } ```",12/29/16,1
hjaekel,"Happy new year to eveyone! I am trying to start the viewer of the geotrellis-landsat-emr-demo on Windows with npm 3.10.10. When I open the page in Chrome or Firefox, I get the following JavaScript error in the console:",1/4/17,1
hjaekel,‘‰‘‰‘‰,1/4/17,1
hjaekel,"```transition.js:59 Uncaught ReferenceError: jQuery is not defined    at Object.<anonymous> (transition.js:59)    at __webpack_require__ (bootstrap 41d7ae1_„_:555)    at fn (bootstrap 41d7ae1_„_:86)    at Object.<anonymous> (bootstrap.config.js:1)    at __webpack_require__ (bootstrap 41d7ae1_„_:555)    at fn (bootstrap 41d7ae1_„_:86)    at Object.<anonymous> (index.js:2)    at __webpack_require__ (bootstrap 41d7ae1_„_:555)    at fn (bootstrap 41d7ae1_„_:86)    at Object.<anonymous> (App.js:8)```",1/4/17,1
pomadchin,hi @hjaekel! npm is a weird thing especially on windows ._.,1/4/17,1
pomadchin,you can try to use docker; if that would help you it means that just windows version has a problem,1/4/17,1
hjaekel,"hmmm, I will try on my Ubuntu machine",1/4/17,1
hjaekel,@pomadchin the demo works on Ubuntu with exactly the same versions (node 6.9.3 and npm 3.10.10). I will try to find out where the differences are,1/4/17,1
hjaekel,"@pomadchin The main difference is that in the Windows version JQuery is included later in bundle.js than in the Ubuntu version. The following code seems to force webpack to include JQuery earlier: ```",1/4/17,1
hjaekel,"```new webpack.ProvidePlugin({            'window.jQuery': 'jquery',            'window.$': 'jquery',        })```",1/4/17,1
pomadchin,@hjaekel great; thanks! O:,1/4/17,1
pomadchin,:D mb you can / want to make a pr against emr landsat demo master branch?,1/4/17,1
hjaekel,I am not a JavaScript expert and I just found this snippet on StackOverflow,1/4/17,1
pomadchin,"anyway, thanks for investigation!",1/4/17,1
hjaekel,maybe you can check if it breaks other things,1/4/17,1
pomadchin,"I_„Žll create issue, to include it into further work",1/4/17,1
hjaekel,thank you,1/4/17,1
pomadchin,@hjaekel https://github.com/geotrellis/geotrellis-landsat-emr-demo/issues/23 done! thanks!,1/4/17,1
kthompson,is there a way to convert a geometry from one CRS to another?,1/5/17,1
pomadchin,"@kthompson sure, use `reproject` method; what type of geometry do you have?",1/5/17,1
kthompson,points and multipolygons,1/5/17,1
kthompson,centroids actually,1/5/17,1
pomadchin,"mm, i meant is it a GeoTrellis type or its a geotools type? or smth else?",1/5/17,1
kthompson,they are just in a database so I imagine I will need to convert them to geotrellis types first and then reproject them,1/5/17,1
pomadchin,"```import geotrellis.proj4.CRSimport geotrellis.vector._val g: Geometry = ???val src: CRS = ???val dest: CRS = ???g.reproject(src, dest)```",1/5/17,1
kthompson,awesome thanks :),1/5/17,1
pomadchin,@kthompson you are welcome :D ,1/5/17,1
lossyrob,you could use the `geotrellis-slick` library to pull them out of a PostGIS database if that_„Žs what you_„Žre working with,1/5/17,1
lossyrob,just realizing we don_„Žt have docs for the slick lib :/,1/5/17,1
pomadchin,w0ah O:,1/5/17,1
fosskers,"@lossyrob do you mean on RTD, or in `docs/`?",1/6/17,1
lossyrob,both AFAIK,1/6/17,1
tkunicki,@lossyrob can you point me to the repo for the shared spark python work?,1/6/17,1
lossyrob,https://github.com/locationtech-labs/geopyspark,1/6/17,1
mehtaharsh1995,"I am now working with geotrellis , I want to ingest geotif file using Etl.ingest method how could i do that?",1/9/17,1
pomadchin,yo @mehtaharsh1995 ! We have etl docs: http://geotrellis.readthedocs.io/en/latest/tutorials/etl-tutorial/ ,1/9/17,1
pomadchin,"In short, as you noticed ETL has mthods load, tile, save; ingest is a composition of these three methods;",1/9/17,1
mehtaharsh1995,"So, could i use ingest directly instead of load, tile and save?",1/9/17,1
pomadchin,"Yes you can use just the ingest function (see the docs how to use etl) but let me describe you a bit what ingest function does (rather rough description): * using `load[I, V]` function you get `RDD[(I, V)]`, where I is a `ProjectedExtent` (tuple of extent and crs) or `TemporalProjectedExtent` (tuple of extent src and time); `V` it_„Žs `Tile`or `MultibandTile` which is in fact an array with some metadata of values; * using tile function you cut your loaded `(I, V)` pairs into Spark memory into `(K, V_„Ž)` pairs, where `K` would be a key according to your destination layout scheme* save eveyrhting with or without building pyramid into desirable backend (file, hadoop, s3, accumulo, cassandra, hbase)",1/9/17,1
owcm,"I am reading in a simple DEM Geotiff file using the  GeoTiffReader.readSingleband() method. I have used the method before.  When the file loads I get the following stack dump:```java.lang.StringIndexOutOfBoundsException: String index out of range: 29	at java.lang.String.substring(String.java:1963)	at geotrellis.raster.io.geotiff.tags.GeoKeyReader$.readAsciis$1(GeoKeyReader.scala:212)	at geotrellis.raster.io.geotiff.tags.GeoKeyReader$.readGeoKeyEntry$1(GeoKeyReader.scala:39)	at geotrellis.raster.io.geotiff.tags.GeoKeyReader$.read(GeoKeyReader.scala:248)	at geotrellis.raster.io.geotiff.reader.TiffTagsReader$ByteBufferTagReaderWrapper$.readGeoKeyDirectoryTag$extension(TiffTagsReader.scala:177)	at geotrellis.raster.io.geotiff.reader.TiffTagsReader$.readTag(TiffTagsReader.scala:83)	at geotrellis.raster.io.geotiff.reader.TiffTagsReader$.read(TiffTagsReader.scala:69)	at geotrellis.raster.io.geotiff.reader.GeoTiffReader$.readGeoTiffInfo(GeoTiffReader.scala:224)	at geotrellis.raster.io.geotiff.reader.GeoTiffReader$.readSingleband(GeoTiffReader.scala:67)	at geotrellis.raster.io.geotiff.reader.GeoTiffReader$.readSingleband(GeoTiffReader.scala:55)	at geotrellis.raster.io.geotiff.reader.GeoTiffReader$.readSingleband(GeoTiffReader.scala:49)	at .<init>(<console>:15)	at .<clinit>(<console>)	at .<init>(<console>:7)	at .<clinit>(<console>)	at $print(<console>)	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)	at java.lang.reflect.Method.invoke(Method.java:497)	at scala.tools.nsc.interpreter.IMain$ReadEvalPrint.call(IMain.scala:734)	at scala.tools.nsc.interpreter.IMain$Request.loadAndRun(IMain.scala:983)	at scala.tools.nsc.interpreter.IMain.loadAndRunReq$1(IMain.scala:573)	at scala.tools.nsc.interpreter.IMain.interpret(IMain.scala:604)	at scala.tools.nsc.interpreter.IMain.interpret(IMain.scala:568)	at scala.tools.nsc.interpreter.ILoop.reallyInterpret$1(ILoop.scala:760)	at scala.tools.nsc.interpreter.ILoop.interpretStartingWith(ILoop.scala:805)	at scala.tools.nsc.interpreter.ILoop.command(ILoop.scala:717)	at scala.tools.nsc.interpreter.ILoop.processLine$1(ILoop.scala:581)	at scala.tools.nsc.interpreter.ILoop.innerLoop$1(ILoop.scala:588)	at scala.tools.nsc.interpreter.ILoop.loop(ILoop.scala:591)	at scala.tools.nsc.interpreter.ILoop$$anonfun$process$1.apply$mcZ$sp(ILoop.scala:882)	at scala.tools.nsc.interpreter.ILoop$$anonfun$process$1.apply(ILoop.scala:837)	at scala.tools.nsc.interpreter.ILoop$$anonfun$process$1.apply(ILoop.scala:837)	at scala.tools.nsc.util.ScalaClassLoader$.savingContextLoader(ScalaClassLoader.scala:135)	at scala.tools.nsc.interpreter.ILoop.process(ILoop.scala:837)	at scala.tools.nsc.interpreter.ILoop.main(ILoop.scala:904)	at xsbt.ConsoleInterface.run(ConsoleInterface.scala:62)	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)	at java.lang.reflect.Method.invoke(Method.java:497)	at sbt.compiler.AnalyzingCompiler.call(AnalyzingCompiler.scala:101)	at sbt.compiler.AnalyzingCompiler.console(AnalyzingCompiler.scala:76)	at sbt.Console.sbt$Console$$console0$1(Console.scala:22)	at sbt.Console$$anonfun$apply$2$$anonfun$apply$1.apply$mcV$sp(Console.scala:23)	at sbt.Console$$anonfun$apply$2$$anonfun$apply$1.apply(Console.scala:23)	at sbt.Console$$anonfun$apply$2$$anonfun$apply$1.apply(Console.scala:23)	at sbt.Logger$$anon$4.apply(Logger.scala:85)	at sbt.TrapExit$App.run(TrapExit.scala:248)	at java.lang.Thread.run(Thread.java:745)``` ",1/9/17,1
